Time,transforms
1671701561.8325214,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 863510697
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630609393119812
    y: -0.14117197692394257
    z: -0.14857056736946106
  rotation: 
    x: -0.008986580185592175
    y: 0.7349677085876465
    z: -0.011354327201843262
    w: 0.6779475212097168]"
1671701561.8326638,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 863528732
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.45168790221214294
    y: -0.12480321526527405
    z: 0.04367348551750183
  rotation: 
    x: 0.20506899058818817
    y: 0.06478317826986313
    z: 0.22267240285873413
    w: 0.9508768916130066]"
1671701561.8332386,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 833070071
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.8332744,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 833070071
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.835274,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 866360939
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.8434186,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 843163397
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.8434262,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 843163397
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.8454957,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 876521662
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.853147,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 884103634
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630608201026917
    y: -0.1411500871181488
    z: -0.14855389297008514
  rotation: 
    x: -0.00924011506140232
    y: 0.7349563241004944
    z: -0.01143377460539341
    w: 0.6779550909996033]"
1671701561.853233,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 884121868
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4523206949234009
    y: -0.12474086880683899
    z: 0.04263511300086975
  rotation: 
    x: 0.1957240104675293
    y: 0.06874099373817444
    z: 0.2200469821691513
    w: 0.9531769752502441]"
1671701561.853547,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 853248544
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.853555,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 853248544
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.8557768,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 886718234
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.8626277,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 893425214
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630578398704529
    y: -0.14112967252731323
    z: -0.1485651582479477
  rotation: 
    x: -0.009082332253456116
    y: 0.7349367737770081
    z: -0.011619667522609234
    w: 0.6779752373695374]"
1671701561.862795,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 893444204
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.45267432928085327
    y: -0.12470917403697968
    z: 0.042160533368587494
  rotation: 
    x: 0.19111710786819458
    y: 0.07302822172641754
    z: 0.21534638106822968
    w: 0.9548649191856384]"
1671701561.863606,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 863429701
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.8636112,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 863429701
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.8659542,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 896902373
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.8728952,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 903775323
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563060998916626
    y: -0.14114296436309814
    z: -0.14855636656284332
  rotation: 
    x: -0.00909731537103653
    y: 0.7349550724029541
    z: -0.011298522353172302
    w: 0.6779607534408569]"
1671701561.873139,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 903794156
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.45302391052246094
    y: -0.12467582523822784
    z: 0.04162139073014259
  rotation: 
    x: 0.19185017049312592
    y: 0.07309651374816895
    z: 0.21457287669181824
    w: 0.9548868536949158]"
1671701561.8736503,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 873510567
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.8736632,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 873510567
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.8760784,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 907092617
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.8838134,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 883595805
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.883822,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 883595805
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.8862967,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 917288792
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.8926852,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 923600682
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630732178688049
    y: -0.14117465913295746
    z: -0.14855486154556274
  rotation: 
    x: -0.009268898516893387
    y: 0.7349237203598022
    z: -0.011388744227588177
    w: 0.677990734577179]"
1671701561.8929417,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 923618904
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4535534679889679
    y: -0.12467631697654724
    z: 0.04068988561630249
  rotation: 
    x: 0.191567525267601
    y: 0.07303445041179657
    z: 0.2172817438840866
    w: 0.954335629940033]"
1671701561.8937583,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 893659803
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.8937647,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 893659803
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.8964736,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 927479565
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.9030218,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 934015493
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630662441253662
    y: -0.1411503255367279
    z: -0.14856085181236267
  rotation: 
    x: -0.008947235532104969
    y: 0.7349846959114075
    z: -0.011453612707555294
    w: 0.6779279112815857]"
1671701561.9032335,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 934033577
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4538419544696808
    y: -0.12459997832775116
    z: 0.040119968354701996
  rotation: 
    x: 0.19115105271339417
    y: 0.07352444529533386
    z: 0.21640759706497192
    w: 0.9545800685882568]"
1671701561.9038064,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 903729225
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.9038196,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 903729225
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.90665,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 937669266
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.9122145,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 943221154
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630549192428589
    y: -0.141180619597435
    z: -0.14857088029384613
  rotation: 
    x: -0.009379260241985321
    y: 0.7349453568458557
    z: -0.011385240592062473
    w: 0.6779658794403076]"
1671701561.91235,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 943239363
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.45418113470077515
    y: -0.1245603933930397
    z: 0.03947011008858681
  rotation: 
    x: 0.1917441189289093
    y: 0.07456465065479279
    z: 0.21422319114208221
    w: 0.9548730850219727]"
1671701561.914003,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 913803561
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.9140189,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 913803561
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.9168437,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 947859506
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.924209,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 923908512
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.9242632,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 923908512
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.9270437,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 958063584
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.932948,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 963890684
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630697011947632
    y: -0.14125342667102814
    z: -0.14858824014663696
  rotation: 
    x: -0.009240975603461266
    y: 0.7349419593811035
    z: -0.011023967526853085
    w: 0.6779773831367493]"
1671701561.9331944,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 963909207
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.454740434885025
    y: -0.12425605952739716
    z: 0.03857346996665001
  rotation: 
    x: 0.1850474327802658
    y: 0.07920331507921219
    z: 0.2131935954093933
    w: 0.9560506343841553]"
1671701561.9342682,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 934021170
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.9342904,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 934021170
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.9372,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 968252705
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.9432359,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 974217305
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630518198013306
    y: -0.14121964573860168
    z: -0.1485830843448639
  rotation: 
    x: -0.009637081064283848
    y: 0.7348745465278625
    z: -0.011267506517469883
    w: 0.6780409216880798]"
1671701561.9434578,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 974235501
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4548680782318115
    y: -0.12442270666360855
    z: 0.03801862895488739
  rotation: 
    x: 0.1946651190519333
    y: 0.07331471145153046
    z: 0.21765170991420746
    w: 0.95360267162323]"
1671701561.9443727,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 944132966
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.944383,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 944132966
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.9473894,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 978450935
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.952677,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 983591680
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630450248718262
    y: -0.1411885768175125
    z: -0.14859338104724884
  rotation: 
    x: -0.009627476334571838
    y: 0.7348805069923401
    z: -0.011531544849276543
    w: 0.678030252456665]"
1671701561.95286,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 983609599
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.4550502598285675
    y: -0.12428589910268784
    z: 0.037654973566532135
  rotation: 
    x: 0.19347432255744934
    y: 0.07391063868999481
    z: 0.2182137817144394
    w: 0.9536706209182739]"
1671701561.9544604,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 954250357
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.9544787,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 954250357
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.9575691,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 988641407
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.9646716,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 964370244
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.9647338,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 964370244
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.9678392,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 998828415
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.9748194,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 974475773
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.974855,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 974475773
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.97798,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:   8976015
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.9826021,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  13558786
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630523562431335
    y: -0.14123007655143738
    z: -0.14858634769916534
  rotation: 
    x: -0.009711485356092453
    y: 0.734851598739624
    z: -0.011403316631913185
    w: 0.6780625581741333]"
1671701561.982762,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  13576955
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.45539188385009766
    y: -0.12420536577701569
    z: 0.036784231662750244
  rotation: 
    x: 0.19312676787376404
    y: 0.07324924319982529
    z: 0.21868084371089935
    w: 0.9536851048469543]"
1671701561.9827685,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  13594541
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5630638003349304
    y: -0.14120164513587952
    z: -0.14857158064842224
  rotation: 
    x: -0.009336219169199467
    y: 0.7349117398262024
    z: -0.011416821740567684
    w: 0.6780025362968445]"
1671701561.9827726,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  13606749
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.45558619499206543
    y: -0.12411605566740036
    z: 0.036452580243349075
  rotation: 
    x: 0.19153867661952972
    y: 0.07285729050636292
    z: 0.21893194317817688
    w: 0.9539777040481567]"
1671701561.9847848,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 984606647
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701561.984795,"[header: 
  seq: 0
  stamp: 
    secs: 1671701561
    nsecs: 984606647
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701561.9881344,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  19169093
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701561.993012,"[header: 
  seq: 0
  stamp: 
    secs: 1671701562
    nsecs:  23998285
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.563041627407074
    y: -0.14121977984905243
    z: -0.14858458936214447
  rotation: 
    x: -0.009840568527579308
    y: 0.7348976731300354
    z: -0.011320779100060463
    w: 0.6780120730400085]"
