Time,transforms
1671701209.3540266,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 353787987
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.360534,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 383918000
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641446113586426
    y: -0.14102065563201904
    z: -0.14941439032554626
  rotation: 
    x: 0.015387039631605148
    y: 0.7375637888908386
    z: -0.01840091310441494
    w: 0.6748513579368591]"
1671701209.360696,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 383935792
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3257852792739868
    y: -0.12393392622470856
    z: 0.10833100229501724
  rotation: 
    x: 0.1560472846031189
    y: -0.2722814083099365
    z: 0.26937758922576904
    w: 0.9104657173156738]"
1671701209.3639967,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 387261489
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.3640125,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 363882867
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.3640194,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 363882867
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.3697913,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 393216731
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641551613807678
    y: -0.14105257391929626
    z: -0.1494179368019104
  rotation: 
    x: 0.015399101190268993
    y: 0.7375559210777283
    z: -0.018289580941200256
    w: 0.6748626232147217]"
1671701209.369931,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 393234916
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3261096477508545
    y: -0.12369518727064133
    z: 0.10836304724216461
  rotation: 
    x: 0.15363776683807373
    y: -0.2732602059841156
    z: 0.2690935730934143
    w: 0.9106661677360535]"
1671701209.3740659,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 397451660
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.374289,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 374010170
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.3743021,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 374010170
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.3842216,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 407598485
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.3843663,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 384125139
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.3843853,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 384125139
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.3907187,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 413930964
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641350746154785
    y: -0.1410444676876068
    z: -0.14942194521427155
  rotation: 
    x: 0.015490570105612278
    y: 0.737533688545227
    z: -0.018151601776480675
    w: 0.6748886704444885]"
1671701209.3908293,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 413948889
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32725614309310913
    y: -0.12477994710206985
    z: 0.10792993754148483
  rotation: 
    x: 0.15854749083518982
    y: -0.27285438776016235
    z: 0.26630398631095886
    w: 0.9107663035392761]"
1671701209.394274,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 417783068
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.3944678,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 394219480
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.3944874,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 394219480
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.4044855,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 427977000
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.4049354,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 404345968
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.4049566,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 404345968
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.410041,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 433450487
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641300678253174
    y: -0.14102734625339508
    z: -0.1494133174419403
  rotation: 
    x: 0.015612578019499779
    y: 0.737484872341156
    z: -0.018054651096463203
    w: 0.6749417781829834]"
1671701209.410284,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 433468394
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32796698808670044
    y: -0.12454590201377869
    z: 0.10805348306894302
  rotation: 
    x: 0.15766498446464539
    y: -0.27088698744773865
    z: 0.26456236839294434
    w: 0.9120135307312012]"
1671701209.410296,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 433485817
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641351938247681
    y: -0.1410628706216812
    z: -0.14942294359207153
  rotation: 
    x: 0.015617168508470058
    y: 0.7375108003616333
    z: -0.01809697225689888
    w: 0.67491215467453]"
1671701209.410307,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 433496913
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32862308621406555
    y: -0.12464127689599991
    z: 0.10794298350811005
  rotation: 
    x: 0.15908023715019226
    y: -0.27090662717819214
    z: 0.26496362686157227
    w: 0.9116454124450684]"
1671701209.4146256,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 438180499
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.4146717,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 414451700
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.4146795,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 414451700
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.4206383,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 443835252
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641355514526367
    y: -0.14109234511852264
    z: -0.14941194653511047
  rotation: 
    x: 0.015858855098485947
    y: 0.7375018000602722
    z: -0.01787082478404045
    w: 0.6749224662780762]"
1671701209.4209733,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 443852978
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.32997310161590576
    y: -0.1254090815782547
    z: 0.10738489031791687
  rotation: 
    x: 0.16212624311447144
    y: -0.2708180844783783
    z: 0.2614712119102478
    w: 0.912143349647522]"
1671701209.424848,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 424578025
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.4248712,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 424578025
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.4248767,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 448374549
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.4255416,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 420489788
  frame_id: ""panda_hand""
child_frame_id: ""panda_leftfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 420489788
  frame_id: ""panda_hand""
child_frame_id: ""panda_rightfinger""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0584
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 420489788
  frame_id: ""panda_link0""
child_frame_id: ""panda_link1""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.333
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.03457062069798144
    w: 0.9994022574441966, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 420489788
  frame_id: ""panda_link1""
child_frame_id: ""panda_link2""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.6660378451717746
    y: 0.2374733433439198
    z: 0.23747334334391987
    w: 0.6660378451717747, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 420489788
  frame_id: ""panda_link2""
child_frame_id: ""panda_link3""
transform: 
  translation: 
    x: 0.0
    y: -0.316
    z: 0.0
  rotation: 
    x: 0.6970660046843423
    y: -0.11873914735001374
    z: 0.11873914735001376
    w: 0.6970660046843425, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 420489788
  frame_id: ""panda_link3""
child_frame_id: ""panda_link4""
transform: 
  translation: 
    x: 0.0825
    y: 0.0
    z: 0.0
  rotation: 
    x: -0.42258675153780473
    y: -0.5669395359513444
    z: 0.5669395359513444
    w: -0.42258675153780484, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 420489788
  frame_id: ""panda_link4""
child_frame_id: ""panda_link5""
transform: 
  translation: 
    x: -0.0825
    y: 0.384
    z: 0.0
  rotation: 
    x: -0.6685130990194392
    y: -0.2304131863401601
    z: -0.23041318634016011
    w: 0.6685130990194393, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 420489788
  frame_id: ""panda_link5""
child_frame_id: ""panda_link6""
transform: 
  translation: 
    x: 0.0
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.22142144410643794
    y: -0.6715448935773538
    z: 0.671544893577354
    w: 0.22142144410643796, header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 420489788
  frame_id: ""panda_link6""
child_frame_id: ""panda_link7""
transform: 
  translation: 
    x: 0.088
    y: 0.0
    z: 0.0
  rotation: 
    x: 0.6935624616106135
    y: 0.13773565930660864
    z: -0.1377356593066087
    w: 0.6935624616106136]"
1671701209.430756,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 454203210
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641317963600159
    y: -0.14108246564865112
    z: -0.1494106501340866
  rotation: 
    x: 0.01597766950726509
    y: 0.7374794483184814
    z: -0.017834478989243507
    w: 0.6749449372291565]"
1671701209.4309893,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 454221368
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33060479164123535
    y: -0.12551149725914001
    z: 0.10719969123601913
  rotation: 
    x: 0.16212867200374603
    y: -0.27001121640205383
    z: 0.26107919216156006
    w: 0.9124943017959595]"
1671701209.434888,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 434698467
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.434902,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 434698467
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.4349346,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 458516021
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.4402406,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 463563702
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641346573829651
    y: -0.141078919172287
    z: -0.14940766990184784
  rotation: 
    x: 0.0158257894217968
    y: 0.7374237179756165
    z: -0.017855437472462654
    w: 0.6750088930130005]"
1671701209.4402895,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 463581513
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33123260736465454
    y: -0.12566599249839783
    z: 0.10705054551362991
  rotation: 
    x: 0.1631489247083664
    y: -0.27002787590026855
    z: 0.26053181290626526
    w: 0.9124640226364136]"
1671701209.4453216,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 444790913
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.445375,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 444790913
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.4454677,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 468709840
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.455235,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 454919239
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.4552891,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 454919239
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.455625,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 478917663
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.4607682,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 484189907
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641456246376038
    y: -0.14110726118087769
    z: -0.1494108885526657
  rotation: 
    x: 0.016001561656594276
    y: 0.737462043762207
    z: -0.01772231049835682
    w: 0.6749663352966309]"
1671701209.4609387,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 484207997
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33247697353363037
    y: -0.12644514441490173
    z: 0.10648926347494125
  rotation: 
    x: 0.16611981391906738
    y: -0.2702849507331848
    z: 0.2552196979522705
    w: 0.9133526086807251]"
1671701209.4653394,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 465049656
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.4653559,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 465049656
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.4656267,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 489058452
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.470179,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 493539206
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641395449638367
    y: -0.14109209179878235
    z: -0.14939840137958527
  rotation: 
    x: 0.015987996011972427
    y: 0.7374311089515686
    z: -0.017831914126873016
    w: 0.6749974489212036]"
1671701209.4703794,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 493557168
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33344170451164246
    y: -0.12672731280326843
    z: 0.10596968978643417
  rotation: 
    x: 0.16696539521217346
    y: -0.2711241543292999
    z: 0.25421154499053955
    w: 0.9132308959960938]"
1671701209.4754171,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 475147486
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.4754355,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 475147486
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.475765,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 499251649
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.4805684,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 503847660
  frame_id: ""optitrack_world""
child_frame_id: ""base_calib""
transform: 
  translation: 
    x: 0.5641350150108337
    y: -0.14108270406723022
    z: -0.14940477907657623
  rotation: 
    x: 0.016023632138967514
    y: 0.7374182939529419
    z: -0.017668467015028
    w: 0.6750150322914124]"
1671701209.480737,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 503866956
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33393192291259766
    y: -0.12677200138568878
    z: 0.10580383241176605
  rotation: 
    x: 0.16727030277252197
    y: -0.26918911933898926
    z: 0.2532586455345154
    w: 0.9140119552612305]"
1671701209.485557,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 485233031
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.4855847,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 485233031
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.4859405,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 509444790
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.4956691,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 495393857
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
1671701209.4956856,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 495393857
  frame_id: ""/world""
child_frame_id: ""/panda_link0""
transform: 
  translation: 
    x: -0.6436628987187607
    y: -0.26218159680392905
    z: 0.03568890073042629
  rotation: 
    x: -0.008759465229414279
    y: 0.010743848687863338
    z: 0.002862709404213326
    w: 0.9998998181713676]"
1671701209.496104,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 519634001
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0840973
    y: -0.0214806
    z: -0.0441802
  rotation: 
    x: 0.8307278537343246
    y: 0.5111989099935634
    z: -0.042895792447367666
    w: 0.21616396194016155]"
1671701209.506006,"[header: 
  seq: 0
  stamp: 
    secs: 1671701209
    nsecs: 505485650
  frame_id: ""/world""
child_frame_id: ""optitrack_world""
transform: 
  translation: 
    x: -0.21516803277706362
    y: 0.1453355502657961
    z: 0.15413757252108382
  rotation: 
    x: 0.6290574987763935
    y: -0.33533042156106535
    z: -0.33085319951411535
    w: 0.6183658560917953]"
