Time,transforms
1669042857.8241758,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 823832827
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.8281534,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 827819097
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29922255873680115
    y: -0.08962124586105347
    z: -0.1549016386270523
  rotation: 
    x: 0.2708545923233032
    y: 0.25900784134864807
    z: 0.29345205426216125
    w: 0.8794535398483276]"
1669042857.834267,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 833954328
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.8444102,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 844119560
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.8476079,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 847371142
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29907742142677307
    y: -0.08967416733503342
    z: -0.1551026850938797
  rotation: 
    x: 0.2704359292984009
    y: 0.2593146562576294
    z: 0.2940012812614441
    w: 0.8793085813522339]"
1669042857.8476274,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 847393939
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2989194691181183
    y: -0.08969628810882568
    z: -0.15525388717651367
  rotation: 
    x: 0.2698957622051239
    y: 0.25947216153144836
    z: 0.2938089072704315
    w: 0.8794924020767212]"
1669042857.8545983,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 854291034
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.8579946,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 857694261
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2987591326236725
    y: -0.08969945460557938
    z: -0.1553875207901001
  rotation: 
    x: 0.270186185836792
    y: 0.2594311535358429
    z: 0.29396915435791016
    w: 0.8793616890907288]"
1669042857.8647692,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 864469650
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.8674445,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 867095021
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29863107204437256
    y: -0.08961274474859238
    z: -0.1555435210466385
  rotation: 
    x: 0.2700769305229187
    y: 0.2598120868206024
    z: 0.2933005690574646
    w: 0.8795060515403748]"
1669042857.874991,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 874645167
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.877702,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 877399913
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2985057830810547
    y: -0.08965650945901871
    z: -0.15566334128379822
  rotation: 
    x: 0.27013760805130005
    y: 0.26024022698402405
    z: 0.29368048906326294
    w: 0.8792340755462646]"
1669042857.885017,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 884823970
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.8880484,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 887746548
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2983395457267761
    y: -0.08961308002471924
    z: -0.15574844181537628
  rotation: 
    x: 0.2694846987724304
    y: 0.2607446014881134
    z: 0.2943476438522339
    w: 0.8790618181228638]"
1669042857.8953478,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 894999167
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.8972845,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 897051630
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2981646955013275
    y: -0.0895502120256424
    z: -0.15593048930168152
  rotation: 
    x: 0.26933884620666504
    y: 0.26059696078300476
    z: 0.2947997450828552
    w: 0.8789989352226257]"
1669042857.9054332,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 905137507
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.9077194,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 907420797
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.298023521900177
    y: -0.08961071074008942
    z: -0.15607233345508575
  rotation: 
    x: 0.2693185806274414
    y: 0.26064634323120117
    z: 0.29512760043144226
    w: 0.8788803815841675]"
1669042857.915606,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 915315741
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.9179287,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 917725293
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2978806793689728
    y: -0.08958666771650314
    z: -0.15620680153369904
  rotation: 
    x: 0.26939916610717773
    y: 0.2611771821975708
    z: 0.29457172751426697
    w: 0.8788846135139465]"
1669042857.9257233,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 925434995
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.9273217,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 927066475
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29763713479042053
    y: -0.08959609270095825
    z: -0.15632419288158417
  rotation: 
    x: 0.26883673667907715
    y: 0.2609330713748932
    z: 0.2952413558959961
    w: 0.8789045810699463]"
1669042857.935887,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 935592110
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.9375765,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 937405015
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2975102961063385
    y: -0.08959896862506866
    z: -0.1564350724220276
  rotation: 
    x: 0.2687380909919739
    y: 0.2606261372566223
    z: 0.29473698139190674
    w: 0.8791951537132263]"
1669042857.9458716,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 945693569
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.9480016,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 947700236
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29726171493530273
    y: -0.08964736759662628
    z: -0.1566905677318573
  rotation: 
    x: 0.268903911113739
    y: 0.25959908962249756
    z: 0.2948237657546997
    w: 0.8794191479682922]"
1669042857.956179,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 955806430
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.9573882,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 957039500
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2971252202987671
    y: -0.089614637196064
    z: -0.1568465381860733
  rotation: 
    x: 0.2680712044239044
    y: 0.2599617540836334
    z: 0.2948686480522156
    w: 0.8795510530471802]"
1669042857.966267,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 965976509
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.967716,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 967443102
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29691654443740845
    y: -0.08960214257240295
    z: -0.15689516067504883
  rotation: 
    x: 0.2686573266983032
    y: 0.2604704201221466
    z: 0.29333531856536865
    w: 0.879734456539154]"
1669042857.976491,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 976142505
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.9770567,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 976764103
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2967481315135956
    y: -0.08958190679550171
    z: -0.15709467232227325
  rotation: 
    x: 0.26868104934692383
    y: 0.260816752910614
    z: 0.2947063446044922
    w: 0.8791662454605103]"
1669042857.9866765,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 986315703
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.9874759,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 987175492
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2953018248081207
    y: -0.08747130632400513
    z: -0.15641279518604279
  rotation: 
    x: 0.25766539573669434
    y: 0.26526588201522827
    z: 0.3226432204246521
    w: 0.8712886571884155]"
1669042857.9967124,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 996485954
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042857.9976537,"[header: 
  seq: 0
  stamp: 
    secs: 1669042857
    nsecs: 997433028
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29614853858947754
    y: -0.08826974034309387
    z: -0.1569102704524994
  rotation: 
    x: 0.27263903617858887
    y: 0.2685798108577728
    z: 0.3043723702430725
    w: 0.8722902536392212]"
1669042858.0068488,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:   6614021
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.0078723,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:   7703871
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2962649464607239
    y: -0.08950523287057877
    z: -0.15758274495601654
  rotation: 
    x: 0.2680346369743347
    y: 0.2621767222881317
    z: 0.29565319418907166
    w: 0.8786410093307495]"
1669042858.0171297,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  16784148
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.0172384,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  17043824
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2961314618587494
    y: -0.08960846811532974
    z: -0.1576431542634964
  rotation: 
    x: 0.26810508966445923
    y: 0.26200205087661743
    z: 0.2937746047973633
    w: 0.8793014883995056]"
1669042858.0273128,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  26956428
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.0275207,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  27285696
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2960008680820465
    y: -0.0895540863275528
    z: -0.15786908566951752
  rotation: 
    x: 0.26808568835258484
    y: 0.26236867904663086
    z: 0.2941668927669525
    w: 0.8790669441223145]"
1669042858.0374482,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  37146285
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.038035,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  37689112
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29585039615631104
    y: -0.08961216360330582
    z: -0.15807674825191498
  rotation: 
    x: 0.26734358072280884
    y: 0.2622891068458557
    z: 0.29436230659484863
    w: 0.8792511820793152]"
1669042858.0472355,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  46939702
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29572734236717224
    y: -0.0896790474653244
    z: -0.15824107825756073
  rotation: 
    x: 0.2670769691467285
    y: 0.26222628355026245
    z: 0.2944680452346802
    w: 0.8793155550956726]"
1669042858.0474367,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  47263994
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.057552,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  57235792
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.295571893453598
    y: -0.08977872878313065
    z: -0.15841099619865417
  rotation: 
    x: 0.2661822438240051
    y: 0.26187634468078613
    z: 0.29421842098236084
    w: 0.8797746300697327]"
1669042858.0576322,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  57378460
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.0678613,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  67506257
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.0678856,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  67585645
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29544392228126526
    y: -0.08988608419895172
    z: -0.15856730937957764
  rotation: 
    x: 0.2654869854450226
    y: 0.2620353102684021
    z: 0.2938939332962036
    w: 0.8800457715988159]"
1669042858.077229,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  76868909
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2952612638473511
    y: -0.09012797474861145
    z: -0.15869829058647156
  rotation: 
    x: 0.2631515860557556
    y: 0.26159483194351196
    z: 0.2865478992462158
    w: 0.8832948207855225]"
1669042858.0777757,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  77627912
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.0875099,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  87212499
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2943724989891052
    y: -0.08926604688167572
    z: -0.1589110642671585
  rotation: 
    x: 0.26137328147888184
    y: 0.25658589601516724
    z: 0.2716619372367859
    w: 0.8899705410003662]"
1669042858.0879226,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  87750149
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.09788,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  97556345
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2940531075000763
    y: -0.0893549844622612
    z: -0.15918761491775513
  rotation: 
    x: 0.2601977586746216
    y: 0.2572091221809387
    z: 0.2725234627723694
    w: 0.8898715972900391]"
1669042858.0980191,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs:  97871361
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.107146,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 106848087
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29370734095573425
    y: -0.08916798233985901
    z: -0.15953455865383148
  rotation: 
    x: 0.26214316487312317
    y: 0.2567288279533386
    z: 0.2795042395591736
    w: 0.8872703313827515]"
1669042858.108134,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 107991847
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.1174362,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 117193270
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2933931052684784
    y: -0.0895097553730011
    z: -0.15941691398620605
  rotation: 
    x: 0.27505674958229065
    y: 0.25300925970077515
    z: 0.2804766297340393
    w: 0.8841171860694885]"
1669042858.1182797,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 118112319
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.1278598,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 127538439
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29315194487571716
    y: -0.0894356295466423
    z: -0.15962651371955872
  rotation: 
    x: 0.2751449942588806
    y: 0.2533407509326935
    z: 0.28041985630989075
    w: 0.8840126991271973]"
1669042858.128386,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 128233261
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.1370728,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 136772745
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29285433888435364
    y: -0.08943483978509903
    z: -0.15978091955184937
  rotation: 
    x: 0.27572885155677795
    y: 0.2536928057670593
    z: 0.2804536819458008
    w: 0.8837190866470337]"
1669042858.1387517,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 138405253
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.1474059,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 147070826
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.292589008808136
    y: -0.0893939882516861
    z: -0.15989387035369873
  rotation: 
    x: 0.27501413226127625
    y: 0.2542261481285095
    z: 0.28129899501800537
    w: 0.8835198283195496]"
1669042858.1488926,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 148583649
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.15768,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 157380230
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29234638810157776
    y: -0.08937940001487732
    z: -0.16001878678798676
  rotation: 
    x: 0.2749822437763214
    y: 0.254213809967041
    z: 0.2824305295944214
    w: 0.8831722140312195]"
1669042858.1589353,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 158702727
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.1680205,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 167723460
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2920469045639038
    y: -0.08933770656585693
    z: -0.16006484627723694
  rotation: 
    x: 0.2751903831958771
    y: 0.25423726439476013
    z: 0.2827998399734497
    w: 0.8829824328422546]"
1669042858.1689837,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 168823729
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.1774666,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 177146098
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2917417883872986
    y: -0.08930119127035141
    z: -0.16017428040504456
  rotation: 
    x: 0.2753247618675232
    y: 0.2547150254249573
    z: 0.28383851051330566
    w: 0.8824693560600281]"
1669042858.1791122,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 178949833
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669042858.1877964,"[header: 
  seq: 0
  stamp: 
    secs: 1669042858
    nsecs: 187491869
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29132673144340515
    y: -0.08942710608243942
    z: -0.1601416915655136
  rotation: 
    x: 0.27405470609664917
    y: 0.2542884945869446
    z: 0.2750924825668335
    w: 0.8857514262199402]"
