Time,transforms
1665652657.4971862,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 496895036
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2970300316810608
    y: -0.08659955114126205
    z: -0.0779828354716301
  rotation: 
    x: -0.35847705602645874
    y: 0.8037661910057068
    z: 0.20108549296855927
    w: 0.43013808131217957]"
1665652657.5017066,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 501429777
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5064883,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 506219504
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29625391960144043
    y: -0.08688758313655853
    z: -0.07820341736078262
  rotation: 
    x: -0.35901734232902527
    y: 0.8032315373420715
    z: 0.20202621817588806
    w: 0.43024536967277527]"
1665652657.5118194,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 511586874
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5168157,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 516506932
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2953573167324066
    y: -0.08673879504203796
    z: -0.07828482985496521
  rotation: 
    x: -0.36093437671661377
    y: 0.8016203045845032
    z: 0.2030145674943924
    w: 0.4311801791191101]"
1665652657.521995,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 521743859
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5271664,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 526832971
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29455673694610596
    y: -0.08672018349170685
    z: -0.07847769558429718
  rotation: 
    x: -0.36158591508865356
    y: 0.8015825152397156
    z: 0.2036546766757965
    w: 0.43040189146995544]"
1665652657.5321803,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 531902958
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5364544,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 536176182
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29351934790611267
    y: -0.08665072917938232
    z: -0.07878551632165909
  rotation: 
    x: -0.36197659373283386
    y: 0.8022313117980957
    z: 0.20323626697063446
    w: 0.42906033992767334]"
1665652657.5423303,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 542061567
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5467505,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 546454875
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29266104102134705
    y: -0.08655259013175964
    z: -0.0789436623454094
  rotation: 
    x: -0.3607287108898163
    y: 0.8024645447731018
    z: 0.20300503075122833
    w: 0.42978402972221375]"
1665652657.5524096,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 552175301
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5570643,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 556792472
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29178377985954285
    y: -0.08647341281175613
    z: -0.07901188731193542
  rotation: 
    x: -0.36085987091064453
    y: 0.8020678162574768
    z: 0.20257744193077087
    w: 0.4306156039237976]"
1665652657.5625682,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 562332384
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5664456,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 566180427
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.29094910621643066
    y: -0.08653388172388077
    z: -0.07929154485464096
  rotation: 
    x: -0.3633160889148712
    y: 0.8017569780349731
    z: 0.20130331814289093
    w: 0.429725706577301]"
1665652657.5727649,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 572491695
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5767717,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 576504259
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28997981548309326
    y: -0.08647281676530838
    z: -0.07955151051282883
  rotation: 
    x: -0.3621414303779602
    y: 0.8028070330619812
    z: 0.20079371333122253
    w: 0.42899462580680847]"
1665652657.5828815,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 582654417
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5871131,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 586831501
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2890332341194153
    y: -0.0864671915769577
    z: -0.07985886186361313
  rotation: 
    x: -0.3633447289466858
    y: 0.803481936454773
    z: 0.19884821772575378
    w: 0.42761749029159546]"
1665652657.593101,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 592815218
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.5964258,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 596156393
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28823569416999817
    y: -0.08644706010818481
    z: -0.08001188933849335
  rotation: 
    x: -0.3624310791492462
    y: 0.803751528263092
    z: 0.19962288439273834
    w: 0.4275253713130951]"
1665652657.603222,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 602981131
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.6068015,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 606481420
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2873400151729584
    y: -0.08647511154413223
    z: -0.08016557991504669
  rotation: 
    x: -0.36323219537734985
    y: 0.8025609254837036
    z: 0.20057648420333862
    w: 0.428634375333786]"
1665652657.6133883,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 613153312
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.6170266,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 616760176
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.286498099565506
    y: -0.08656976372003555
    z: -0.08035462349653244
  rotation: 
    x: -0.36401310563087463
    y: 0.8022171258926392
    z: 0.20055750012397766
    w: 0.42862439155578613]"
1665652657.623595,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 623313929
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.626393,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 626090327
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2856292426586151
    y: -0.08641426265239716
    z: -0.08044985681772232
  rotation: 
    x: -0.3631453812122345
    y: 0.8030470013618469
    z: 0.20125120878219604
    w: 0.4274797737598419]"
1665652657.6337094,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 633472834
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.636703,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 636417657
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2848036587238312
    y: -0.08652804791927338
    z: -0.0806029736995697
  rotation: 
    x: -0.3658725917339325
    y: 0.8011491894721985
    z: 0.20161491632461548
    w: 0.4285425543785095]"
1665652657.6439037,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 643629547
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.6469896,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 646693327
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28397247195243835
    y: -0.08639370650053024
    z: -0.0807015672326088
  rotation: 
    x: -0.36546942591667175
    y: 0.8005589842796326
    z: 0.2015988826751709
    w: 0.4299944341182709]"
1665652657.6540208,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 653793566
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.6562767,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 655954003
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.28314873576164246
    y: -0.08634064346551895
    z: -0.0806996300816536
  rotation: 
    x: -0.36596179008483887
    y: 0.7998145818710327
    z: 0.20179587602615356
    w: 0.4308677017688751]"
1665652657.6641474,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 663957684
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.6665025,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 666276531
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2823004126548767
    y: -0.08662141859531403
    z: -0.08084369450807571
  rotation: 
    x: -0.36596009135246277
    y: 0.7993409633636475
    z: 0.2018144130706787
    w: 0.4317386746406555]"
1665652657.6743927,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 674117711
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.6768484,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 676553350
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2814551591873169
    y: -0.08651775866746902
    z: -0.08089625090360641
  rotation: 
    x: -0.36555156111717224
    y: 0.7995122075080872
    z: 0.20142054557800293
    w: 0.4319513738155365]"
1665652657.6845064,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 684277768
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.68716,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 686875412
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2806117534637451
    y: -0.08656865358352661
    z: -0.0810156837105751
  rotation: 
    x: -0.36647292971611023
    y: 0.7994991540908813
    z: 0.20155026018619537
    w: 0.43113353848457336]"
1665652657.6947043,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 694434981
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.6964269,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 696166970
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2795390188694
    y: -0.08657758682966232
    z: -0.0812540277838707
  rotation: 
    x: -0.36670997738838196
    y: 0.7992673516273499
    z: 0.19941841065883636
    w: 0.43235135078430176]"
1665652657.704843,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 704593009
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.7068152,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 706500598
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27862459421157837
    y: -0.08652941882610321
    z: -0.08147396147251129
  rotation: 
    x: -0.36703717708587646
    y: 0.8001484870910645
    z: 0.19751836359500885
    w: 0.43131503462791443]"
1665652657.714984,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 714752408
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.7171662,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 716818756
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2776736617088318
    y: -0.08654112368822098
    z: -0.08163851499557495
  rotation: 
    x: -0.3667020797729492
    y: 0.8004917502403259
    z: 0.19802941381931305
    w: 0.43072837591171265]"
1665652657.7251754,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 724913131
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.726393,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 726102954
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27668967843055725
    y: -0.08661170303821564
    z: -0.08177968114614487
  rotation: 
    x: -0.36750954389572144
    y: 0.7996247410774231
    z: 0.19892586767673492
    w: 0.4312371611595154]"
1665652657.7352903,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 735071124
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.7366626,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 736428600
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27579113841056824
    y: -0.08644799888134003
    z: -0.08193748444318771
  rotation: 
    x: -0.36794358491897583
    y: 0.7996827363967896
    z: 0.19919072091579437
    w: 0.43063676357269287]"
1665652657.7454743,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 745232433
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.7469685,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 746703676
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27488967776298523
    y: -0.08649332821369171
    z: -0.08224976062774658
  rotation: 
    x: -0.3689873516559601
    y: 0.7998271584510803
    z: 0.19676890969276428
    w: 0.4305889308452606]"
1665652657.7556007,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 755391609
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.765733,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 765547651
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.7664745,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 766298769
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2739216685295105
    y: -0.08642992377281189
    z: -0.08230875432491302
  rotation: 
    x: -0.3678390681743622
    y: 0.7996420860290527
    z: 0.1987123042345047
    w: 0.4310224950313568]"
1665652657.766523,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 766319519
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2730877697467804
    y: -0.0863008126616478
    z: -0.08243668079376221
  rotation: 
    x: -0.3689225912094116
    y: 0.7988544702529907
    z: 0.19851458072662354
    w: 0.4316476583480835]"
1665652657.7759,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 775705888
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.7768323,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 776673708
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.272173136472702
    y: -0.08631675690412521
    z: -0.08256254345178604
  rotation: 
    x: -0.3709307610988617
    y: 0.7970788478851318
    z: 0.20036834478378296
    w: 0.4323519766330719]"
1665652657.786026,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 785869464
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.7962525,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 796027297
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.7964363,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 796176438
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2712990343570709
    y: -0.08616522699594498
    z: -0.08260898292064667
  rotation: 
    x: -0.3707527220249176
    y: 0.7971723675727844
    z: 0.1991056650876999
    w: 0.43291527032852173]"
1665652657.7964635,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 796197960
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.27036285400390625
    y: -0.08643190562725067
    z: -0.0830087959766388
  rotation: 
    x: -0.37286311388015747
    y: 0.796574056148529
    z: 0.19909660518169403
    w: 0.4322075843811035]"
1665652657.8062863,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 806145052
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.816527,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 816301252
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.8168957,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 816746292
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26946911215782166
    y: -0.08652488887310028
    z: -0.08318494260311127
  rotation: 
    x: -0.3715822100639343
    y: 0.7975164651870728
    z: 0.19826653599739075
    w: 0.4319543242454529]"
1665652657.8263192,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 825999080
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2685501277446747
    y: -0.08646024763584137
    z: -0.08339779078960419
  rotation: 
    x: -0.3727915287017822
    y: 0.796285092830658
    z: 0.1999608725309372
    w: 0.4324027895927429]"
1665652657.826335,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 826019691
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2678172290325165
    y: -0.08636744320392609
    z: -0.08367085456848145
  rotation: 
    x: -0.3724084794521332
    y: 0.7969295978546143
    z: 0.19887018203735352
    w: 0.43204835057258606]"
1665652657.826529,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 826411050
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.8367183,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 836521765
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.8468323,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 846637375
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.847031,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 846773249
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26696693897247314
    y: -0.08648865669965744
    z: -0.08398538082838058
  rotation: 
    x: -0.37239035964012146
    y: 0.7985809445381165
    z: 0.19604870676994324
    w: 0.4303010404109955]"
1665652657.847042,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 846793732
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.26602745056152344
    y: -0.0865146666765213
    z: -0.08427978307008743
  rotation: 
    x: -0.3725718855857849
    y: 0.7991228103637695
    z: 0.19226351380348206
    w: 0.4308452010154724]"
1665652657.8570113,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 856797939
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652657.8667045,"[header: 
  seq: 0
  stamp: 
    secs: 1665652657
    nsecs: 866396135
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2652727961540222
    y: -0.086347796022892
    z: -0.08441700041294098
  rotation: 
    x: -0.3706640899181366
    y: 0.7998777031898499
    z: 0.19207192957401276
    w: 0.43117520213127136]"
