Time,transforms
1669044732.4189513,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 418669463
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.4278874,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 427586001
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2423567771911621
    y: -0.08755835890769958
    z: 0.024836033582687378
  rotation: 
    x: -0.029356010258197784
    y: -0.3490526080131531
    z: 0.26056918501853943
    w: 0.8996688723564148]"
1669044732.4291372,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 428849434
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.4369695,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 436774899
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24222077429294586
    y: -0.08753649145364761
    z: 0.024841653183102608
  rotation: 
    x: -0.03018568456172943
    y: -0.34865033626556396
    z: 0.2604207992553711
    w: 0.8998404145240784]"
1669044732.4393342,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 439040263
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.4474382,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 447162038
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24215084314346313
    y: -0.08755003660917282
    z: 0.024836372584104538
  rotation: 
    x: -0.03070962429046631
    y: -0.34839436411857605
    z: 0.26095572113990784
    w: 0.8997668027877808]"
1669044732.44949,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 449204280
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.4578598,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 457503359
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24204964935779572
    y: -0.08771585673093796
    z: 0.024811729788780212
  rotation: 
    x: -0.030428282916545868
    y: -0.3484320044517517
    z: 0.26063990592956543
    w: 0.8998534083366394]"
1669044732.4596035,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 459365195
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.4670312,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 466742044
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24197591841220856
    y: -0.08762142807245255
    z: 0.024780603125691414
  rotation: 
    x: -0.04053664952516556
    y: -0.3441002070903778
    z: 0.2599446773529053
    w: 0.9013215899467468]"
1669044732.4697342,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 469530141
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.477394,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 477100507
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24186810851097107
    y: -0.08762751519680023
    z: 0.024809405207633972
  rotation: 
    x: -0.03049054741859436
    y: -0.34838125109672546
    z: 0.26126790046691895
    w: 0.8996888399124146]"
1669044732.4799745,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 479690307
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.4876008,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 487405793
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24180272221565247
    y: -0.08766978234052658
    z: 0.024867098778486252
  rotation: 
    x: -0.029220089316368103
    y: -0.3491504490375519
    z: 0.25827521085739136
    w: 0.9002965688705444]"
1669044732.4900885,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 489854793
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.4979901,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 497739804
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24167662858963013
    y: -0.08762742578983307
    z: 0.024862559512257576
  rotation: 
    x: -0.029406629502773285
    y: -0.3493177592754364
    z: 0.25836509466171265
    w: 0.9001999497413635]"
1669044732.5002325,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 500025760
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5073826,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 507085962
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24158217012882233
    y: -0.08755475282669067
    z: 0.024836696684360504
  rotation: 
    x: -0.03873211145401001
    y: -0.3449893295764923
    z: 0.2566803991794586
    w: 0.901996374130249]"
1669044732.5103679,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 510114760
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5203793,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 520196285
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5279267,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 527666015
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2414526790380478
    y: -0.08758032321929932
    z: 0.0248126070946455
  rotation: 
    x: -0.03899475187063217
    y: -0.3452340364456177
    z: 0.25699305534362793
    w: 0.9018022418022156]"
1669044732.527937,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 527690088
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24128642678260803
    y: -0.0877222791314125
    z: 0.02477247826755047
  rotation: 
    x: -0.028867140412330627
    y: -0.34945493936538696
    z: 0.2589152455329895
    w: 0.9000059366226196]"
1669044732.5306349,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 530302430
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5407534,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 540425633
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5475101,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 547282463
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24111022055149078
    y: -0.08765636384487152
    z: 0.024684756994247437
  rotation: 
    x: -0.031398095190525055
    y: -0.348489373922348
    z: 0.2591979205608368
    w: 0.9002143144607544]"
1669044732.5508084,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 550551395
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5579724,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 557588879
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24101664125919342
    y: -0.08764953166246414
    z: 0.024641817435622215
  rotation: 
    x: -0.039937615394592285
    y: -0.3447880744934082
    z: 0.25818946957588196
    w: 0.9015899300575256]"
1669044732.557983,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 557612997
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24089817702770233
    y: -0.08763071149587631
    z: 0.02457173354923725
  rotation: 
    x: -0.03993108123540878
    y: -0.34487804770469666
    z: 0.25872960686683655
    w: 0.9014009237289429]"
1669044732.561,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 560717319
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5710332,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 570838792
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5775921,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 577287485
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24080811440944672
    y: -0.08742927759885788
    z: 0.024508096277713776
  rotation: 
    x: -0.04029545187950134
    y: -0.34497541189193726
    z: 0.2588084042072296
    w: 0.9013248085975647]"
1669044732.5776095,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 577311318
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24066509306430817
    y: -0.08730704337358475
    z: 0.024448340758681297
  rotation: 
    x: -0.03183853626251221
    y: -0.3488152027130127
    z: 0.26026085019111633
    w: 0.8997658491134644]"
1669044732.581315,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 580998904
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5878704,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 587579019
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24053744971752167
    y: -0.08732923865318298
    z: 0.024381648749113083
  rotation: 
    x: -0.03311672806739807
    y: -0.3487657308578491
    z: 0.2610616087913513
    w: 0.8995068669319153]"
1669044732.5912526,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 591095337
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.5970616,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 596795138
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24045991897583008
    y: -0.08716592937707901
    z: 0.02432122826576233
  rotation: 
    x: -0.03330588340759277
    y: -0.3484734892845154
    z: 0.2614281475543976
    w: 0.8995067477226257]"
1669044732.6014445,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 601248412
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.6074502,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 607136938
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24030521512031555
    y: -0.08715306967496872
    z: 0.02414664439857006
  rotation: 
    x: -0.034661971032619476
    y: -0.34901997447013855
    z: 0.26179805397987366
    w: 0.8991358876228333]"
1669044732.6116996,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 611413256
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.617634,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 617417712
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.24018120765686035
    y: -0.08715281635522842
    z: 0.024070341140031815
  rotation: 
    x: -0.03430476784706116
    y: -0.34898531436920166
    z: 0.26210200786590576
    w: 0.8990744948387146]"
1669044732.6218371,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 621530164
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.6279235,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 627714783
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2400618940591812
    y: -0.08712942153215408
    z: 0.023996181786060333
  rotation: 
    x: -0.03363336622714996
    y: -0.3491155803203583
    z: 0.2630463242530823
    w: 0.8987734913825989]"
1669044732.6318512,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 631616923
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.637194,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 637062022
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2399771511554718
    y: -0.08706100285053253
    z: 0.023933349177241325
  rotation: 
    x: -0.03333614766597748
    y: -0.3491893410682678
    z: 0.2624756395816803
    w: 0.8989226222038269]"
1669044732.6420052,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 641724548
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.6477346,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 647434232
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23988023400306702
    y: -0.0870141014456749
    z: 0.02388470061123371
  rotation: 
    x: -0.033303603529930115
    y: -0.34916555881500244
    z: 0.2626314163208008
    w: 0.8988876342773438]"
1669044732.6520386,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 651884976
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.65804,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 657779173
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2397977113723755
    y: -0.08691102266311646
    z: 0.023837201297283173
  rotation: 
    x: -0.033468663692474365
    y: -0.34882473945617676
    z: 0.2628881633281708
    w: 0.8989388346672058]"
1669044732.6621273,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 661971388
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.6674056,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 667184212
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23969529569149017
    y: -0.08691732585430145
    z: 0.023785347118973732
  rotation: 
    x: -0.033582523465156555
    y: -0.3484024405479431
    z: 0.2628787159919739
    w: 0.8991010189056396]"
1669044732.6722748,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 672088184
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.677804,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 677525990
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23958806693553925
    y: -0.08678825199604034
    z: 0.023721618577837944
  rotation: 
    x: -0.03380228579044342
    y: -0.348391592502594
    z: 0.2628835439682007
    w: 0.8990955948829651]"
1669044732.6824841,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 682250175
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.6927178,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 692413066
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.6972742,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 697007934
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23949357867240906
    y: -0.0867580696940422
    z: 0.02369748242199421
  rotation: 
    x: -0.033705905079841614
    y: -0.3486376702785492
    z: 0.2628675103187561
    w: 0.8990085124969482]"
1669044732.6972892,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 697031991
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2394239604473114
    y: -0.086729995906353
    z: 0.023664792999625206
  rotation: 
    x: -0.034545838832855225
    y: -0.34801971912384033
    z: 0.2626568675041199
    w: 0.8992775678634644]"
1669044732.7027848,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 702535981
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.70755,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 707318391
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23930417001247406
    y: -0.08664369583129883
    z: 0.023595143109560013
  rotation: 
    x: -0.035316310822963715
    y: -0.3472367823123932
    z: 0.26478874683380127
    w: 0.8989251255989075]"
1669044732.7127082,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 712624085
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.7228677,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 722712230
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.7279534,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 727806842
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2392096221446991
    y: -0.08659971505403519
    z: 0.023562386631965637
  rotation: 
    x: -0.03533615171909332
    y: -0.3471302092075348
    z: 0.26518556475639343
    w: 0.8988484740257263]"
1669044732.7279725,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 727830626
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23911452293395996
    y: -0.08685173839330673
    z: 0.02354646660387516
  rotation: 
    x: -0.034465961158275604
    y: -0.34747013449668884
    z: 0.2628585398197174
    w: 0.8994342684745789]"
1669044732.7331727,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 732864657
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.7433414,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 743032643
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.747793,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 747449843
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.239090234041214
    y: -0.08664562553167343
    z: 0.023549765348434448
  rotation: 
    x: -0.03497104346752167
    y: -0.34752872586250305
    z: 0.2625976800918579
    w: 0.8994683623313904]"
1669044732.7478325,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 747473393
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.23898987472057343
    y: -0.08675938099622726
    z: 0.023509928956627846
  rotation: 
    x: -0.03464721143245697
    y: -0.347134530544281
    z: 0.2628677189350128
    w: 0.8995541930198669]"
1669044732.7534041,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 753165389
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.7580051,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 757760352
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2389063537120819
    y: -0.08678710460662842
    z: 0.023470615968108177
  rotation: 
    x: -0.03469346463680267
    y: -0.34691500663757324
    z: 0.262494295835495
    w: 0.8997461199760437]"
1669044732.7635093,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 763297282
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.7735984,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 773380410
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
1669044732.7775536,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 777251680
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2388519048690796
    y: -0.0868045911192894
    z: 0.023444978520274162
  rotation: 
    x: -0.03448179364204407
    y: -0.34704771637916565
    z: 0.26298749446868896
    w: 0.8995590806007385]"
1669044732.7775726,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 777275476
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.2388227880001068
    y: -0.08680207282304764
    z: 0.023439031094312668
  rotation: 
    x: -0.03458201885223389
    y: -0.3468868136405945
    z: 0.2630173861980438
    w: 0.8996085524559021]"
1669044732.783842,"[header: 
  seq: 0
  stamp: 
    secs: 1669044732
    nsecs: 783529205
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: -0.0929481
    y: -0.0165858
    z: -0.0272237
  rotation: 
    x: 0.16043396828919934
    y: 0.09165718188337135
    z: 0.7884628441552725
    w: 0.5866738840401517]"
