Time,transforms
1665652617.1462727,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 146099132
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3350922763347626
    y: -0.08527316898107529
    z: -0.07101517170667648
  rotation: 
    x: -0.3495093286037445
    y: 0.7724619507789612
    z: 0.20930060744285583
    w: 0.487174391746521]"
1665652617.1544244,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 154146987
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.156612,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 156424793
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33514654636383057
    y: -0.08550810813903809
    z: -0.07035213708877563
  rotation: 
    x: -0.35127928853034973
    y: 0.7708466649055481
    z: 0.2094508707523346
    w: 0.48839402198791504]"
1665652617.1645257,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 164257261
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.1668704,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 166719871
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3351174294948578
    y: -0.08544890582561493
    z: -0.06967005133628845
  rotation: 
    x: -0.35176095366477966
    y: 0.7701132297515869
    z: 0.20867733657360077
    w: 0.4895339012145996]"
1665652617.1747003,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 174420398
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.1761155,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 175992400
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33515292406082153
    y: -0.08544867485761642
    z: -0.06890595704317093
  rotation: 
    x: -0.35018888115882874
    y: 0.7698459625244141
    z: 0.20931491255760193
    w: 0.49080774188041687]"
1665652617.1847525,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 184575761
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.1864944,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 186312784
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33517709374427795
    y: -0.08546555787324905
    z: -0.06828449666500092
  rotation: 
    x: -0.35051533579826355
    y: 0.7693011164665222
    z: 0.20885273814201355
    w: 0.49162527918815613]"
1665652617.195043,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 194737918
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.196813,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 196627167
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3350814878940582
    y: -0.08539695292711258
    z: -0.06763547658920288
  rotation: 
    x: -0.3490394651889801
    y: 0.7694910168647766
    z: 0.20817439258098602
    w: 0.49266475439071655]"
1665652617.205194,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 204895034
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.20705,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 206898484
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33494311571121216
    y: -0.0852133110165596
    z: -0.06700321286916733
  rotation: 
    x: -0.3499358594417572
    y: 0.7688899636268616
    z: 0.20848706364631653
    w: 0.4928348958492279]"
1665652617.215293,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 215005256
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.216259,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 216175222
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3348354995250702
    y: -0.08515475690364838
    z: -0.06658660620450974
  rotation: 
    x: -0.3501681089401245
    y: 0.7687865495681763
    z: 0.20835807919502258
    w: 0.4928857982158661]"
1665652617.225448,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 225164829
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.2266698,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 226488055
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3344520926475525
    y: -0.08474048972129822
    z: -0.06577250361442566
  rotation: 
    x: -0.34169647097587585
    y: 0.7745726108551025
    z: 0.20226019620895386
    w: 0.492312490940094]"
1665652617.235576,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 235322301
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.2369716,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 236819341
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3345845341682434
    y: -0.0852009654045105
    z: -0.06562956422567368
  rotation: 
    x: -0.34831732511520386
    y: 0.769659698009491
    z: 0.20753692090511322
    w: 0.4931809604167938]"
1665652617.2457535,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 245483042
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.2559316,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 255643280
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.256502,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 256379266
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33425605297088623
    y: -0.0848124623298645
    z: -0.06488549709320068
  rotation: 
    x: -0.34227436780929565
    y: 0.7744137048721313
    z: 0.20189908146858215
    w: 0.49230924248695374]"
1665652617.2565472,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 256400569
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33432188630104065
    y: -0.08503835648298264
    z: -0.06474586576223373
  rotation: 
    x: -0.3495672941207886
    y: 0.7691008448600769
    z: 0.20772448182106018
    w: 0.4930894374847412]"
1665652617.2660217,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 265809882
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.2668374,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 266713570
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33421629667282104
    y: -0.0850355476140976
    z: -0.06433890759944916
  rotation: 
    x: -0.3501627445220947
    y: 0.7690895795822144
    z: 0.2077317237854004
    w: 0.49268120527267456]"
1665652617.2762246,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 276031981
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3342009484767914
    y: -0.08536618202924728
    z: -0.0640227422118187
  rotation: 
    x: -0.3517082929611206
    y: 0.768295407295227
    z: 0.20843222737312317
    w: 0.49252352118492126]"
1665652617.2762508,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 275968659
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.2864282,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 286126951
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.2864432,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 286353624
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3341701924800873
    y: -0.08543018996715546
    z: -0.06354901939630508
  rotation: 
    x: -0.35193493962287903
    y: 0.7677810788154602
    z: 0.2087535411119461
    w: 0.49302729964256287]"
1665652617.2965612,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 296287516
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.306084,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 305891108
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33400699496269226
    y: -0.08496511727571487
    z: -0.06273089349269867
  rotation: 
    x: -0.34550660848617554
    y: 0.7716822028160095
    z: 0.2020743191242218
    w: 0.49426478147506714]"
1665652617.3061948,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 305911498
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33418548107147217
    y: -0.08527851849794388
    z: -0.06253661215305328
  rotation: 
    x: -0.3515026569366455
    y: 0.7658805847167969
    z: 0.20686838030815125
    w: 0.49706968665122986]"
1665652617.30652,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 306403347
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.3163517,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 316181891
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3340504765510559
    y: -0.08488594740629196
    z: -0.06176493689417839
  rotation: 
    x: -0.3443022072315216
    y: 0.7698760032653809
    z: 0.20213070511817932
    w: 0.4978855848312378]"
1665652617.3166685,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 316518963
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.3269596,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 326684426
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.3370807,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 336880902
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3342445492744446
    y: -0.08512843400239944
    z: -0.06164855509996414
  rotation: 
    x: -0.3514907956123352
    y: 0.7640158534049988
    z: 0.20708322525024414
    w: 0.4998505711555481]"
1665652617.3370934,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 336901872
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3341158330440521
    y: -0.08509235829114914
    z: -0.06137077510356903
  rotation: 
    x: -0.35210511088371277
    y: 0.7635944485664368
    z: 0.20624086260795593
    w: 0.5004101991653442]"
1665652617.3372185,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 336844151
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.3464465,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 346222210
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3339889943599701
    y: -0.08517058938741684
    z: -0.06122490018606186
  rotation: 
    x: -0.35112014412879944
    y: 0.7643912434577942
    z: 0.2047569900751114
    w: 0.5004948973655701]"
1665652617.3470943,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 346959087
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.3567395,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 356547279
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3339143693447113
    y: -0.08527479320764542
    z: -0.061150938272476196
  rotation: 
    x: -0.3513549864292145
    y: 0.764940619468689
    z: 0.20409747958183289
    w: 0.49975988268852234]"
1665652617.3572478,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 357135270
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.3670452,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 366864199
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3338898718357086
    y: -0.08535958081483841
    z: -0.061055440455675125
  rotation: 
    x: -0.3511987328529358
    y: 0.7653712034225464
    z: 0.20377932488918304
    w: 0.4993399977684021]"
1665652617.3673983,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 367251210
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.3763614,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 376186294
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33385923504829407
    y: -0.08546700328588486
    z: -0.060811810195446014
  rotation: 
    x: -0.3507367968559265
    y: 0.7653714418411255
    z: 0.20352283120155334
    w: 0.49976858496665955]"
1665652617.3777063,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 377413605
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.3867052,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 386510073
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3338982164859772
    y: -0.0856618583202362
    z: -0.06051158532500267
  rotation: 
    x: -0.3485775589942932
    y: 0.7658168077468872
    z: 0.20357531309127808
    w: 0.5005750060081482]"
1665652617.3877115,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 387571198
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.3970613,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 396839718
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3340615928173065
    y: -0.08595409244298935
    z: -0.06006784737110138
  rotation: 
    x: -0.34595754742622375
    y: 0.7662107944488525
    z: 0.20077157020568848
    w: 0.502916693687439]"
1665652617.397821,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 397685492
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.40625,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 406118267
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33438563346862793
    y: -0.08659854531288147
    z: -0.05938034877181053
  rotation: 
    x: -0.3456636071205139
    y: 0.7648343443870544
    z: 0.19699907302856445
    w: 0.5066916942596436]"
1665652617.4081469,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 407844746
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.4165847,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 416395653
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3347175121307373
    y: -0.08665183931589127
    z: -0.05833574756979942
  rotation: 
    x: -0.3423725664615631
    y: 0.7638177871704102
    z: 0.1951330155134201
    w: 0.5111619234085083]"
1665652617.4182322,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 418002580
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.4269137,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 426733456
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33508285880088806
    y: -0.08694063127040863
    z: -0.05752481520175934
  rotation: 
    x: -0.34053364396095276
    y: 0.7609652280807495
    z: 0.19277283549308777
    w: 0.5175010561943054]"
1665652617.428458,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 428161265
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.4362762,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 436063753
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3351517617702484
    y: -0.08686788380146027
    z: -0.05642515420913696
  rotation: 
    x: -0.3325403332710266
    y: 0.7642775177955627
    z: 0.1845577210187912
    w: 0.5208025574684143]"
1665652617.4385622,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 438320645
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.446647,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 446419117
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3356946110725403
    y: -0.08766836673021317
    z: -0.05591883137822151
  rotation: 
    x: -0.3374932110309601
    y: 0.757719874382019
    z: 0.18442046642303467
    w: 0.5272077918052673]"
1665652617.44882,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 448481473
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.456923,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 456735361
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.33565881848335266
    y: -0.08773516863584518
    z: -0.05466723069548607
  rotation: 
    x: -0.32605835795402527
    y: 0.7618885636329651
    z: 0.17553451657295227
    w: 0.5314126014709473]"
1665652617.458887,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 458639136
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.4662225,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 466049723
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3361471891403198
    y: -0.08832494169473648
    z: -0.054232627153396606
  rotation: 
    x: -0.33016806840896606
    y: 0.7560651898384094
    z: 0.17745432257652283
    w: 0.5365298390388489]"
1665652617.469044,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 468797941
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.4765537,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 476379195
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.336309552192688
    y: -0.08834422379732132
    z: -0.053698085248470306
  rotation: 
    x: -0.3304550349712372
    y: 0.7537285089492798
    z: 0.17591509222984314
    w: 0.54013592004776]"
1665652617.4792607,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 478954765
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.4868932,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 486698464
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3362935185432434
    y: -0.08843663334846497
    z: -0.05320420116186142
  rotation: 
    x: -0.3304430842399597
    y: 0.7511740922927856
    z: 0.17544734477996826
    w: 0.5438411235809326]"
1665652617.4894013,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 489127232
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.499535,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 499297438
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
1665652617.5064657,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 506277355
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3364279568195343
    y: -0.08869091421365738
    z: -0.05292586609721184
  rotation: 
    x: -0.3244594633579254
    y: 0.752820611000061
    z: 0.17161598801612854
    w: 0.5463838577270508]"
1665652617.5064988,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 506298022
  frame_id: ""optitrack_world""
child_frame_id: ""left_tool""
transform: 
  translation: 
    x: 0.3363562226295471
    y: -0.08885017782449722
    z: -0.0527864545583725
  rotation: 
    x: -0.32329922914505005
    y: 0.7524722218513489
    z: 0.1705009490251541
    w: 0.5478983521461487]"
1665652617.509727,"[header: 
  seq: 0
  stamp: 
    secs: 1665652617
    nsecs: 509454200
  frame_id: ""left_tool""
child_frame_id: ""/surgeon/left/end_effector""
transform: 
  translation: 
    x: 0.0286761
    y: -0.0123192
    z: -0.0940912
  rotation: 
    x: -0.10911593678642821
    y: 0.8508355070898627
    z: -0.4616127325762811
    w: 0.2260228690593393]"
